"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1708149711645892871","https://twitter.com/AmgenMexico/status/1708149711645892871","La OMS indica que el mieloma múltiple representa el 1% de todas las neoplasias malignas y entre 10-15% de las neoplasias hematológicas.

Para conocer más, descarga nuestra #Hematopedia: https://t.co/c6in8q6Nb9 

#MM #SeptiembreHematológico https://t.co/CGN3yZMbS6","2023-09-30 16:00 +0000","37.0","1.0","0.02702702702702703","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1707832648641532096","https://twitter.com/AmgenMexico/status/1707832648641532096","¡Es oficialmente el #DíaMundialdelCorazón! Las enfermedades cardiovasculares son la crisis de salud mundial más subestimada. La buena noticia es que se pueden reducir riesgos. 

Más en: https://t.co/qnnRsVcNvm

#Redúcelo #WHD #ElColesterolNoAvisa #AmgenCardiovascular #AimLow https://t.co/W5LZDzPan2","2023-09-29 19:00 +0000","57.0","3.0","0.05263157894736842","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","12","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1707764672290500646","https://twitter.com/AmgenMexico/status/1707764672290500646","Hoy se conmemora el Día Mundial de la Trombocitopenia Inmune Primaria, trastorno de la sangre en el que la capacidad de coagulación se ve afectada por la disminución de plaquetas.

Lee más en nuestra #Hemotopedia: https://t.co/7GkjWsT7uo

#TIP #SeptiembreHematológico https://t.co/c9fyUYaxCY","2023-09-29 14:30 +0000","43.0","1.0","0.023255813953488372","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1707168267188473971","https://twitter.com/AmgenMexico/status/1707168267188473971","Las enfermedades del corazón y accidentes cerebrovasculares han incrementado. Para el año 2035, se espera que la incidencia aumente un 40%. 

Más información en: https://t.co/1ng4KKahOd

#Redúcelo #DíaMundialDelCorazón #WHD #ElColesterolNoAvisa #AmgenCardiovascular #AimLow https://t.co/rVhjmkncox","2023-09-27 23:00 +0000","255.0","9.0","0.03529411764705882","2.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0","0","0","0","0","53","3","10988.0","189.0","0.01720058245358573","11.0","1.0","96.0","6.0","0.0","5.0","48.0","0.0","0","0","0","0","0","2381","22"
"1707056263509520824","https://twitter.com/AmgenMexico/status/1707056263509520824","En @Amgen estamos comprometidos con el talento con alguna discapacidad, física, cognitiva o con componente emocional, por ello a través del grupo de recursos de empleados ABLE - Ability Bettered Through Leadership and Education – impulsamos su inclusión. 

#WeAreAmgen #ABLE https://t.co/isnaKLGc1H","2023-09-27 15:35 +0000","67.0","4.0","0.05970149253731343","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1706805853980893245","https://twitter.com/AmgenMexico/status/1706805853980893245","Reducir los niveles de colesterol malo (LDL) es importante para evitar enfermedades cardiovasculares. Aquí hay 5 consejos para disminuirlos:

Más información en: https://t.co/Meq0iL9K08

#Redúcelo #DíaMundialDelCorazón #WHD #ElColesterolNoAvisa #AmgenCardiovascular #AimLow https://t.co/hfFSm80so3","2023-09-26 23:00 +0000","160.0","4.0","0.025","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","11864.0","343.0","0.028910991233985165","12.0","0.0","128.0","2.0","9.0","5.0","41.0","0.0","0","0","3","0","0","143","143"
"1706686322612605206","https://twitter.com/AmgenMexico/status/1706686322612605206","Para muchas personas, un trasplante es la única alternativa ante ciertas enfermedades graves. En México, según el Centro Nacional de Trasplantes, durante el primer trimestre de 2023 se realizaron 636 trasplantes de órganos. #WeAreAmgen #DonarSalvaVidas https://t.co/a68JboiPTh","2023-09-26 15:05 +0000","63.0","3.0","0.047619047619047616","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1706428389823803431","https://twitter.com/AmgenMexico/status/1706428389823803431","El colesterol LDL puede causar daños graves en el corazón. Mantenerlo bajo control se puede lograr con ejercicio, dieta balanceada y visitas al médico. 💙 🛡️

Más en: https://t.co/wwoBOtnp4K

#Redúcelo #DíaMundialDelCorazón #WHD #ElColesterolNoAvisa #AimLow #AmgenCardiovascular https://t.co/MQMcSpOtfn","2023-09-25 22:00 +0000","193.0","7.0","0.03626943005181347","1.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","35","3","11522.0","194.0","0.016837354625933","9.0","0.0","103.0","6.0","1.0","3.0","53.0","0.0","0","0","1","0","0","1964","18"
"1706413675857281371","https://twitter.com/AmgenMexico/status/1706413675857281371","Según la Organización Mundial de la Salud, las enfermedades cardiovasculares son la primera causa de muerte a nivel global.

Los altos niveles de colesterol incrementan la posibilidad de desarrollar una enfermedad cardiovascular.

En el marco del Día Mundial del Corazón,… https://t.co/ZuKonKtKr2","2023-09-25 21:01 +0000","82.0","2.0","0.024390243902439025","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1706337774754750506","https://twitter.com/AmgenMexico/status/1706337774754750506","En el mieloma múltiple, la proliferación desmedida de células plasmáticas en la médula ósea puede desplazar a las células productoras de células sanguíneas normales.

Lee más en la #Hematopedia: https://t.co/3obnXpeaT6 

#MM #SeptiembreHematológico https://t.co/knfp7R04SO","2023-09-25 16:00 +0000","276.0","6.0","0.021739130434782608","2.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","3","17352.0","201.0","0.011583679114799447","8.0","0.0","77.0","8.0","5.0","2.0","65.0","0.0","0","0","1","0","0","35","35"
"1706075034526359801","https://twitter.com/AmgenMexico/status/1706075034526359801","Este viernes 29 de septiembre a las 7:00 p.m., el doctor Marco Antonio Alcocer Gamba, platicará sobre la diferencia entre el colesterol HDL “bueno” y el LDL “malo” y la importancia de reducir los niveles de este último. 

#AmgenCardiovascular #ElColesterolNoAvisa https://t.co/D0dsm87TCu","2023-09-24 22:36 +0000","187.0","4.0","0.0213903743315508","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1706065978939818241","https://twitter.com/AmgenMexico/status/1706065978939818241","En este módulo de #LDLXchange 2023, profesionales de la salud cardiovascular hablarán sobre las recomendaciones para la prevención de eventos cardiovasculares en personas de muy alto riesgo.

*Evento dirigido a profesionales de la salud.
#AmgenCardiovascular #ElColesterolNoAvisa https://t.co/u0VojwbtFO","2023-09-24 22:00 +0000","71.0","5.0","0.07042253521126761","0.0","0.0","2.0","1.0","0.0","1.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1705658292905615452","https://twitter.com/AmgenMexico/status/1705658292905615452","La enfermedad cardiovascular aterosclerótica es la principal causa de muerte en América Latina. El control del colesterol LDL reduce el riesgo de ECA. 💪🩺

Más en: https://t.co/hPufEk61bz

#Redúcelo #AimLow #DíaMundialDelCorazón #WHD #ElColesterolNoAvisa #AmgenCardiovascular https://t.co/H3aAVIBFrl","2023-09-23 19:00 +0000","102.0","5.0","0.049019607843137254","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","13402.0","156.0","0.011640053723324877","3.0","0.0","66.0","4.0","4.0","5.0","36.0","0.0","0","0","0","0","0","38","38"
"1705320562984370238","https://twitter.com/AmgenMexico/status/1705320562984370238","La leucemia es el cáncer infantil con más incidencia en México. 3 de cada 4 casos diagnosticados son leucemia linfoblástica aguda (LLA).

Conoce más en este artículo de @sumedico en el marco del Día Mundial de la Leucemia.

#AmgenHematología #SeptiembreHematológico #LLA https://t.co/1vRXSY9jF2","2023-09-22 20:38 +0000","110.0","3.0","0.02727272727272727","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1705220410059489569","https://twitter.com/AmgenMexico/status/1705220410059489569","Este 22 de septiembre conmemoramos el Día Mundial de la Leucemia, el cáncer infantil con más casos en México, con más de 1,800 diagnósticos.

Conoce más sobre esta enfermedad en la #Hematopedia: https://t.co/2UoPf9JUCu 

#LLA #SeptiembreHematológico https://t.co/MVT3728kD5","2023-09-22 14:00 +0000","184.0","5.0","0.02717391304347826","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","18302.0","206.0","0.011255600480821769","9.0","0.0","104.0","7.0","3.0","1.0","52.0","0.0","0","0","0","0","0","30","30"
"1704978817561907703","https://twitter.com/AmgenMexico/status/1704978817561907703","La leucemia linfoblástica aguda es un tipo de cáncer de la sangre que afecta en su mayoría a niños. Aparece cuando la médula ósea produce demasiados glóbulos blancos o linfocitos anormales.

Lee más en nuestra #Hematopedia: https://t.co/Af8CPXkZ9x 

#LLA #SeptiembreHematológico https://t.co/uuvP5eFMZe","2023-09-21 22:00 +0000","165.0","11.0","0.06666666666666667","6.0","1.0","0.0","1.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","18106.0","336.0","0.018557384292499726","22.0","0.0","156.0","14.0","4.0","5.0","69.0","0.0","0","0","4","0","0","62","62"
"1704616436495200358","https://twitter.com/AmgenMexico/status/1704616436495200358","Los niveles elevados de colesterol LDL aumentan la probabilidad de padecer enfermedades cardiovasculares.

Más información en: https://t.co/YSqQLuNYd1

#Redúcelo #DíaMundialDelCorazón #WHD #ElColesterolNoAvisa #AmgenCardiovascular #AimLow https://t.co/kJJH4uOXwY","2023-09-20 22:00 +0000","111.0","4.0","0.036036036036036036","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","2","2","20297.0","324.0","0.015962950189683203","5.0","0.0","80.0","4.0","4.0","3.0","57.0","0.0","0","0","0","0","0","171","171"
"1704148392366977067","https://twitter.com/AmgenMexico/status/1704148392366977067","La leucemia linfoblástica aguda (LLA) se presenta con más frecuencia en los primeros años de la niñez, entre los 2 y 5 años, pero tiende a aumentar su incidencia en personas mayores de 50 años. 

#AmgenHematología https://t.co/G4DP6yK2gr","2023-09-19 15:00 +0000","93.0","5.0","0.053763440860215055","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","17","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1703906802230870274","https://twitter.com/AmgenMexico/status/1703906802230870274","Las personas que no disminuyen su nivel de colesterol LDL, presentan mayor riesgo de sufrir un infarto, en comparación con aquellas que sí lo controlan. ¡#Redúcelo! 💙

Más en: https://t.co/aAtIpjaE5a

#DíaMundialDelCorazón #WHD #AimLow #ElColesterolNoAvisa #AmgenCardiovascular https://t.co/phXQqt1aXJ","2023-09-18 23:00 +0000","127.0","6.0","0.047244094488188976","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","27","3","11557.0","154.0","0.013325257419745608","2.0","0.0","70.0","9.0","3.0","1.0","57.0","0.0","0","0","0","0","0","2085","12"
"1703862712365731891","https://twitter.com/AmgenMexico/status/1703862712365731891","Una condición de la leucemia linfoblástica aguda es la anemia, que aparece cuando el cuerpo no produce suficientes glóbulos rojos sanos, encargados de llevar el oxígeno a los tejidos.

Lee más en nuestra #Hematopedia: https://t.co/U8OzjDOjyO

#LLA #SeptiembreHematológico https://t.co/uniKnEmgie","2023-09-18 20:05 +0000","158.0","12.0","0.0759493670886076","1.0","1.0","0.0","1.0","2.0","1.0","4.0","0.0","0","0","0","0","0","2","2","18707.0","282.0","0.015074571016197146","12.0","0.0","112.0","12.0","6.0","4.0","72.0","0.0","0","0","3","0","0","61","61"
"1703529266107781462","https://twitter.com/AmgenMexico/status/1703529266107781462","Estamos a unos días del Módulo 2 de #LDLXChange, donde expertos abordarán la inhibición de PCSK9 a través de anticuerpos monoclonales, la vía metabólica que cimbró la terapia antilipídica.

*Evento dirigido a profesionales de la salud.

#AmgenCardiovascular #ElColesterolNoAvisa https://t.co/KfIpfEcHVp","2023-09-17 22:00 +0000","71.0","1.0","0.014084507042253521","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1703424829884432689","https://twitter.com/AmgenMexico/status/1703424829884432689","La Organización Mundial de la Salud (OMS) estableció el 17 de septiembre como el Día Mundial de la Seguridad del Paciente. En @Amgen, nuestra misión es servir a los pacientes, por ello, trabajamos arduamente para ofrecer terapias innovadoras y biocomparables. https://t.co/0bNka7mSfR","2023-09-17 15:05 +0000","129.0","4.0","0.031007751937984496","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1703078798697041949","https://twitter.com/AmgenMexico/status/1703078798697041949","El día de hoy conmemoramos la Independencia de México, una fecha histórica que nos recuerda nuestras raíces, la riqueza y belleza de nuestro país. 

¡Viva México! 

#WeAreAmgen https://t.co/YMnrHWT7ae","2023-09-16 16:10 +0000","73.0","4.0","0.0547945205479452","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1702729015591686587","https://twitter.com/AmgenMexico/status/1702729015591686587","Reducir el colesterol LDL es esencial. En Latinoamérica, las enfermedades cardiovasculares causan 1.6 millones de muertes anuales.  💪🩺

 Más información en: https://t.co/YMYWs7Dv75

#DíaMundialDelCorazón #WHD #ElColesterolNoAvisa #AmgenCardiovascular #AimLow #Redúcelo https://t.co/JthaATYdTX","2023-09-15 17:00 +0000","138.0","7.0","0.050724637681159424","2.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","19","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1702351507226509380","https://twitter.com/AmgenMexico/status/1702351507226509380","En @Amgen tenemos el compromiso de demostrar un marco de seguridad en el uso de nuestras terapias biocomparables. Más información en: https://t.co/Svso0G4J4b

#AmgenBiocomparables https://t.co/hvozAHg4fu","2023-09-14 16:00 +0000","47.0","2.0","0.0425531914893617","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1702064614169592054","https://twitter.com/AmgenMexico/status/1702064614169592054","Las enfermedades cardiovasculares son la principal causa de muerte a nivel mundial. El colesterol LDL contribuye a estas enfermedades. 

Más información en: https://t.co/n4hsJRXyHB

#DíaMundialDelCorazón #WHD #AimLow #ElColesterolNoAvisa #AmgenCardiovascular #Redúcelo https://t.co/4FztwoVeth","2023-09-13 21:00 +0000","52.0","5.0","0.09615384615384616","1.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1701626730316763500","https://twitter.com/AmgenMexico/status/1701626730316763500","La comunidad médica se reúne este 12 de septiembre para abordar diversos aspectos de la enfermedad ateroesclerosa cardiovascular (EAC) en #LDLXChange 2023 Virtual. *Evento dirigido a profesionales de la salud. 
#AmgenCardiovascular #ElColesterolNoAvisa #LDLXChange https://t.co/Nf1vYx7qK8","2023-09-12 16:00 +0000","57.0","6.0","0.10526315789473684","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1701265618836558193","https://twitter.com/AmgenMexico/status/1701265618836558193","Amgen Scholars, programa de @AmgenFoundation, es una experiencia de investigación de pregrado organizada en instituciones educativas y de investigación en Estados Unidos, Europa, Asia, Australia y Canadá. Conoce más aquí: https://t.co/YOdv4xiCG7 #EducaciónCientífica #SciEd https://t.co/ncbTKz61E3","2023-09-11 16:05 +0000","64.0","2.0","0.03125","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1700584880084504629","https://twitter.com/AmgenMexico/status/1700584880084504629","Datos de la @iofbonehealth (la Fundación Internacional de Osteoporosis), calculan que el costo en México por el tratamiento de una fractura de cadera en el sector público llega a 160 mil pesos.

#AmgenSaludÓsea https://t.co/dJFd77I225","2023-09-09 19:00 +0000","63.0","3.0","0.047619047619047616","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1700252675487482164","https://twitter.com/AmgenMexico/status/1700252675487482164","El sistema inmune defiende al organismo contra agentes externos. Cuando reconoce uno de estos agentes, los ataca produciendo anticuerpos. En la #TIP, destruye por error las plaquetas encargadas de sellar una lesión en los vasos sanguíneos.

 #Hematopedia #SeptiembreHematológico https://t.co/J8lw0YUKsl","2023-09-08 21:00 +0000","60.0","4.0","0.06666666666666667","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1699905384473837571","https://twitter.com/AmgenMexico/status/1699905384473837571","Faltan 5 días para que inicie #LDLXChange 2023, evento enfocado a los y las profesionales de la salud especializados en salud cardiovascular.  

*Evento dirigido a profesionales de la salud.

#AmgenCardiovascular #ElColesterolNoAvisa #LDLXChange https://t.co/UhfqmxVCf4","2023-09-07 22:00 +0000","64.0","3.0","0.046875","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1699468781678969094","https://twitter.com/AmgenMexico/status/1699468781678969094","El entendimiento de los mecanismos biológicos fundamentales de la vida humana es una característica definitoria de nuestros esfuerzos en investigación y desarrollo. 

#WeAreAmgen #deCodeGenetics https://t.co/hUIN2MrKkx","2023-09-06 17:05 +0000","59.0","1.0","0.01694915254237288","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","11","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1699197102469882069","https://twitter.com/AmgenMexico/status/1699197102469882069","En septiembre se conmemora el mes de los cánceres hematológicos, con el objetivo de sensibilizar sobre estas enfermedades y apoyar a las personas que la padecen.

En este artículo de @Saludiario podrás conocer más sobre el mieloma múltiple y la trombocitopenia inmune primaria.… https://t.co/4fePdYR1oz","2023-09-05 23:05 +0000","130.0","4.0","0.03076923076923077","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1699074918842065394","https://twitter.com/AmgenMexico/status/1699074918842065394","Hoy conmemoramos el #DíaMundialDelMielomaMúltple, cáncer de las células plasmáticas que se presenta en la médula ósea. El mieloma múltiple se considera que es el segundo cáncer hematológico más común después de los linfomas no Hodgkin. 

#MM #MielomaMúltiple https://t.co/fX1mLRCC74","2023-09-05 15:00 +0000","243.0","13.0","0.053497942386831275","3.0","0.0","5.0","1.0","0.0","1.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1698819481735217199","https://twitter.com/AmgenMexico/status/1698819481735217199","En Amgen México nos unimos a las acciones para visibilizar y generar conciencia sobre enfermedades hematológicas. Como parte de #SeptiembreHematológico hemos creado una #Hematopedia; una selección de conceptos relacionados con estas enfermedades. 

#LLA #MM #TIP https://t.co/60SBxvgIi9","2023-09-04 22:05 +0000","90.0","6.0","0.06666666666666667","1.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1698713792048136217","https://twitter.com/AmgenMexico/status/1698713792048136217","En @Amgen nos esforzamos para fortalecer la educación, expandir el acceso a la atención médica de una manera equitativa y buscar un modelo comercial más sostenible desde el punto de vista medioambiental. 

Conoce el informe ESG: 
https://t.co/Zi67FNcxCr  #ESG2022 #AmgenCares https://t.co/cJaZ95mUBZ","2023-09-04 15:05 +0000","139.0","5.0","0.03597122302158273","1.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1698078369240248766","https://twitter.com/AmgenMexico/status/1698078369240248766","En @Amgen invertimos en nuestro robusto programa de investigación y desarrollo para descubrir y producir nuevas terapias que nos ayudarán a mejorar la calidad de vida de las personas con enfermedades graves. 

#WeAreAmgen #AmgenScience https://t.co/hU9rT0kJ11","2023-09-02 21:00 +0000","58.0","1.0","0.017241379310344827","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","11","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1697655565105651762","https://twitter.com/AmgenMexico/status/1697655565105651762","Espacios como #LDLXChange 2023 ofrecen un foro para que especialistas en salud cardiovascular puedan actualizar sus conocimientos y conocer enfoques innovadores de tratamiento.  *Evento dirigido a profesionales de la salud.

#AmgenCardiovascular #ElColesterolNoAvisa #LDLXChange https://t.co/L6coaTdvgZ","2023-09-01 17:00 +0000","77.0","5.0","0.06493506493506493","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
